UnitType,Name,FullName,Common,Class,Model,Role,PV,BV,Type,Size,Tonnage,ASMove,Short,Medium,Long,Overheat,CBTMove,Armor,ArmorIcons,Structure,StructureIcons,TMM,RegSkill,VetSkill,RegPV,VetPV,Specials,TUR,AMS,ECM2,ECM6,PRB,IF,APC,CAR,ART,STL,MHQ,PMECH,,,,SpecialRules,ImageURL,MULId,Weapons,WepName1,Shots1,Dam1,Range1,WepName2,Shots2,Dam2,Range2,WepName3,Shots3,Dam3,Range3,WepName4,Shots4,Dam4,Range4,WepName5,Shots5,Dam5,Range5,WepName6,Shots6,Dam6,Range6,WepName7,Shots7,Dam7,Range7,CombDam1,CombDam2,CombDam3,CombDam4,CombDam5,CombDam6,CombDam7,,Star League (2571 - 2780),Early Succession War (2781 - 2900),Late Succession War - LosTech (2901 - 3019),Late Succession War - Renaissance (3020 - 3049),Clan Invasion (3050 - 3061),Civil War (3062 - 3067),Jihad (3068 - 3085),Early Republic (3086 - 3100),Late Republic (3101 - 3130),Dark Ages (3131 - 3150),ilClan (3151 - 9999)
Protomech,Erinyes,Erinyes,,Erinyes,,Scout,5,,PM,,,8Fj,,,,,4J,0,,1,S,+2,5,4,5,6,,,,,,,,,,,,,PMECH,,,,PMECH,https://i.ibb.co/BTSj78J/erinyes-3075.png,,SRM 1 - 1x2 @ 3/6/9,SRM 1,1,2,3/6/9,,,,,,,,,,,,,,,,,,,,,,,,,1x2,,,,,,,,,,,,,,,,,,
Protomech,Erinyes 2,Erinyes 2,,Erinyes 2,2,Scout,3,,PM,,,10F,,,,,5F,0,,1,S,+2,5,4,3,3,ENE,,,,,,,,,,,,PMECH,,,,PMECH,https://i.ibb.co/BTSj78J/erinyes-3075.png,,ER Micro Laser - 1x2 @ 1/2/4,ER Micro Laser,1,2,1/2/4,,,,,,,,,,,,,,,,,,,,,,,,,1x2,,,,,,,,,,,,,,,,,,
Protomech,Erinyes 3,Erinyes 3,,Erinyes 3,3,Scout,6,,PM,,,10F,,,,,5F,0,,1,S,+2,5,4,6,7,,,,,,,,,,,,,PMECH,,,,PMECH,https://i.ibb.co/BTSj78J/erinyes-3075.png,,Light Machine Gun - 1x1 @ 2/4/6,Light Machine Gun,1,1,2/4/6,,,,,,,,,,,,,,,,,,,,,,,,,1x1,,,,,,,,,,,,,,,,,,
Protomech,Harpy,Harpy,,Harpy,,Ambusher,2,,PM,,,6Fj,,,,,3J,0,,1,S,+2,5,4,2,2,,,,,,,,,,,,,PMECH,,,,PMECH,https://i.ibb.co/RzC8ML8/harpy-3060.png,,Machine Gun - 1x2 @ 1/2/3,Machine Gun,1,2,1/2/3,,,,,,,,,,,,,,,,,,,,,,,,,1x2,,,,,,,,,,,,,,,,,,
Protomech,Harpy 2,Harpy 2,,Harpy 2,2,Ambusher,2,,PM,,,6Fj,,,,,3J,0,,1,S,+2,5,4,2,2,ENE,,,,,,,,,,,,PMECH,,,,PMECH,https://i.ibb.co/RzC8ML8/harpy-3060.png,,ER Micro Laser - 1x2 @ 1/2/4,ER Micro Laser,1,2,1/2/4,,,,,,,,,,,,,,,,,,,,,,,,,1x2,,,,,,,,,,,,,,,,,,
Protomech,Harpy 3,Harpy 3,,Harpy 3,3,Scout,6,,PM,,,10F,,,,,5F,0,,1,S,+2,5,4,6,7,,,,,,,,,,,,,PMECH,,,,PMECH,https://i.ibb.co/RzC8ML8/harpy-3060.png,,Light Machine Gun - 1x1 @ 2/4/6,Light Machine Gun,1,1,2/4/6,,,,,,,,,,,,,,,,,,,,,,,,,1x1,,,,,,,,,,,,,,,,,,
Protomech,Harpy 4,Harpy 4,,Harpy 4,4,Ambusher,5,,PM,,,8F/6Fj,,,,,4J,0,,1,S,+2,5,4,5,6,,,,,,,,,,,,,PMECH,,,,PMECH,https://i.ibb.co/RzC8ML8/harpy-3060.png,,Light Machine Gun - 1x1 @ 2/4/6,Light Machine Gun,1,1,2/4/6,,,,,,,,,,,,,,,,,,,,,,,,,1x1,,,,,,,,,,,,,,,,,,
Protomech,Cecerops,Cecerops,,Cecerops,,Scout,6,,PM,,,18F,,,,,9F,0,,1,S,+3,5,4,6,7,ENE,,,,,,,,,,,,PMECH,,,,PMECH,https://i.ibb.co/yYy2hb8/ceretops-3075.png,,ER Micro Laser - 1x2 @ 1/2/4,ER Micro Laser,1,2,1/2/4,,,,,,,,,,,,,,,,,,,,,,,,,1x2,,,,,,,,,,,,,,,,,,
Protomech,Cecerops 2,Cecerops 2,,Cecerops 2,2,Scout,7,,PM,,,16F,,,,,8F,0,,1,S,+3,5,4,7,8,,,,,,,,,,,,,PMECH,,,,PMECH,https://i.ibb.co/yYy2hb8/ceretops-3075.png,,Streak SRM 1 - 1x2 @ 3/6/9,Streak SRM 1,1,2,3/6/9,,,,,,,,,,,,,,,,,,,,,,,,,1x2,,,,,,,,,,,,,,,,,,
Protomech,Cecerops 3,Cecerops 3,,Cecerops 3,3,Scout,7,,PM,,,14F,,,,,7F,0,,1,S,+3,5,4,7,8,,,,,,,,,,,,,PMECH,,,,PMECH,https://i.ibb.co/yYy2hb8/ceretops-3075.png,,SRM 2 - 2x2 @ 3/6/9,SRM 2,2,2,3/6/9,,,,,,,,,,,,,,,,,,,,,,,,,2x2,,,,,,,,,,,,,,,,,,
